Supplier #,Name,Display Name,Supplier Portal Status,Status,Supplier Contact,Address,Email,Phone (Mobile),Phone (Work),Created Date
SUPP1174,Prime Group,Prime Group,Linked,Active,David Martinez,Paris,[email],,,2024-07-28
SUPP1175,Apex Trading,Apex Trading,Active,Active,Daniel Dubois,Jakarta,[email],,,2024-07-17
SUPP1176,Pioneer International,Pioneer International,Active,Active,Marie Hassan,Casablanca,[email],,9520261917,2025-08-06
SUPP1177,Jade Enterprises,Jade Enterprises,Linked,Active,Marie Weber,Tokyo,[email],9993880114,8492115387,2025-05-17
SUPP1178,Nexus Technologies,Nexus Technologies,Invited,Active,Robert Johnson,Seattle,[email],7533441644,8178018187,2025-07-19
SUPP1179,Sterling Industries,Sterling Industries,Active,Active,Sarah Park,Istanbul,[email],,8588116560,2025-01-07
SUPP1180,Catalyst Logistics,Catalyst Logistics,Linked,Active,David Dubois,Chicago,[email],,,2024-10-10
SUPP1181,Jade Supply Co,Jade Supply,Active,Active,Lucia Miller,London,[email],7732281763,,2025-12-17
SUPP1182,Clarity Industries,Clarity Industries,Invited,Active,Sarah Brown,Nairobi,[email],,,2024-12-03
SUPP1183,Horizon Systems,Horizon Systems,Linked,Active,Sofia Anderson,San Francisco,[email],6309589708,,2024-09-15
SUPP1184,Helix Services,Helix Services,Pending,Active,Michael Mueller,New York,[email],,6674983318,2025-05-31
SUPP1185,Pinnacle Trading,Pinnacle Trading,Active,Active,James Nguyen,Singapore,[email],,9354642792,2025-10-14
SUPP1186,Infinity Supply Co,Infinity Supply,Linked,Active,David Garcia,San Francisco,[email],7289366379,,2025-09-15
SUPP1187,Jade Distribution,Jade Distribution,Invited,Active,Raj Costa,Casablanca,[email],,8698745957,2026-02-28
SUPP1188,Keystone Enterprises,Keystone Enterprises,Linked,Active,Fatima Tanaka,Riyadh,[email],8197175480,7883226159,2024-05-06
SUPP1189,Delta Supply Co,Delta Supply,Pending,Active,Thomas Rossi,Milan,[email],,7157671945,2025-10-12
SUPP1190,Fusion Supply Co,Fusion Supply,Invited,Active,Priya Singh,San Francisco,[email],7526094782,,2024-09-15
SUPP1191,Horizon Consulting,Horizon Consulting,Pending,Active,Luca Nguyen,Shanghai,[email],,8737222016,2024-12-13
SUPP1192,Keystone Partners,Keystone Partners,Linked,Active,Wei Hernandez,Amsterdam,[email],8531653043,,2025-02-10
SUPP1193,Apex Services,Apex Services,Linked,Active,Lucia Patel,Seattle,[email],,8494235256,2026-03-18
SUPP1194,Keystone Holdings,Keystone Holdings,Invited,Active,Charlotte Wang,Boston,[email],,7989121424,2026-03-31
SUPP1195,Synergy Manufacturing,Synergy Manufacturing,Pending,Active,Yuki Kim,Lagos,[email],,,2025-10-30
SUPP1196,Horizon Group,Horizon Group,Linked,Active,Yuki Johnson,Zurich,[email],9662990051,9227639431,2024-05-29
SUPP1197,Sterling Industries,Sterling Industries,Pending,Active,Pierre Singh,Toronto,[email],,,2025-02-10
SUPP1198,Apex Enterprises,Apex Enterprises,Linked,Active,Omar Garcia,Amsterdam,[email],,,2026-03-23
SUPP1199,Pinnacle Manufacturing,Pinnacle Manufacturing,Linked,Active,Pierre Bernard,Istanbul,[email],9941342465,,2025-07-31
SUPP1200,Pinnacle Logistics,Pinnacle Logistics,Linked,Active,Robert Smith,Boston,[email],8313021416,7665699244,2025-02-18
SUPP1201,Fusion Supply Co,Fusion Supply,Active,Active,Olivia Bernard,Zurich,[email],6515065375,6295493439,2024-10-20
SUPP1202,Elevate Industries,Elevate Industries,Linked,Active,Robert Rodriguez,Paris,[email],8858201720,,2025-10-16
SUPP1203,Meridian Supply Co,Meridian Supply,Active,Active,Marie Kumar,Lagos,[email],,6335344989,2024-08-26
SUPP1204,Quantum Logistics,Quantum Logistics,Invited,Active,Isabella Nguyen,Sydney,[email],9601797893,,2025-12-26
SUPP1205,Sterling Partners,Sterling Partners,Pending,Active,Emma Dubois,Mumbai,[email],,6321456391,2025-10-05
SUPP1206,Meridian International,Meridian International,Active,Active,Charlotte Weber,Seattle,[email],7268591948,7238090005,2025-04-01
SUPP1207,Clarity Logistics,Clarity Logistics,Active,Active,Elena Ali,Bangkok,[email],8588298909,,2026-02-06
SUPP1208,Clarity Services,Clarity Services,Invited,Active,Pierre Miller,Casablanca,[email],6815295496,6831145932,2024-06-01
SUPP1209,Vertex Distribution,Vertex Distribution,Linked,Active,Luca Anderson,Tokyo,[email],7765133731,,2026-03-06
SUPP1210,Elevate Enterprises,Elevate Enterprises,Active,Active,Thomas Anderson,Mumbai,[email],6995727699,6586047470,2024-11-02
SUPP1211,Meridian Manufacturing,Meridian Manufacturing,Active,Active,Arjun Williams,Riyadh,[email],8393148371,,2024-08-23
SUPP1212,Infinity Consulting,Infinity Consulting,Active,Active,Hans Singh,Dallas,[email],8143158169,8836456315,2025-12-20
SUPP1213,Fusion Industries,Fusion Industries,Linked,Active,Omar Rodriguez,Stockholm,[email],7865685471,6339545164,2025-04-08
SUPP1214,Synergy Group,Synergy Group,Active,Active,Pierre Zhang,Stockholm,[email],6907456767,,2025-04-30
SUPP1215,Atlas Industries,Atlas Industries,Active,Active,Daniel Mueller,London,[email],8853209591,,2025-06-25
SUPP1216,Quantum Enterprises,Quantum Enterprises,Pending,Active,Carlos Costa,Dallas,[email],6838490876,7908391440,2025-05-06
SUPP1217,Meridian Technologies,Meridian Technologies,Active,Active,Arjun Singh,London,[email],6814377799,6848610188,2025-11-13
SUPP1218,Ember Trading,Ember Trading,Invited,Active,Yuki Park,Chicago,[email],7226706496,8824764231,2025-08-12
SUPP1219,Jade Logistics,Jade Logistics,Pending,Active,Omar Miller,Istanbul,[email],7865497552,6880148365,2025-03-10
SUPP1220,Keystone Holdings,Keystone Holdings,Active,Active,Sofia Brown,Amsterdam,[email],8154041645,9393895447,2025-03-05
SUPP1221,Meridian Systems,Meridian Systems,Invited,Active,Sarah Brown,Johannesburg,[email],6571429536,,2026-03-31
SUPP1222,Global Supply Co,Global Supply,Linked,Active,Sofia Sato,Paris,[email],,9287058984,2026-01-15
SUPP1223,Vertex Solutions,Vertex Solutions,Active,Active,Emma Martinez,Bangkok,[email],7172674798,,2025-04-09
SUPP1224,Keystone Holdings,Keystone Holdings,Pending,Active,Priya Hassan,Shanghai,[email],,,2024-04-14
SUPP1225,Nexus Industries,Nexus Industries,Pending,Active,Lucia Sato,Zurich,[email],,,2025-07-11
SUPP1226,Infinity Systems,Infinity Systems,Linked,Active,Yuki Mueller,Dallas,[email],9756188287,,2025-03-19
SUPP1227,Synergy Enterprises,Synergy Enterprises,Pending,Active,Luca Brown,Atlanta,[email],9944765651,,2026-01-24
SUPP1228,Global Systems,Global Systems,Linked,Active,Wei Costa,London,[email],,,2025-03-14
SUPP1229,Beacon International,Beacon International,Active,Active,Robert Smith,Nairobi,[email],9926409552,9315077810,2025-05-12
SUPP1230,Vertex Logistics,Vertex Logistics,Active,Active,Sarah Zhang,Shanghai,[email],8805775374,,2025-11-23
SUPP1231,Genesis Consulting,Genesis Consulting,Invited,Active,Omar Miller,Stockholm,[email],9714772474,8573557914,2025-07-14
SUPP1232,Elevate Enterprises,Elevate Enterprises,Pending,Active,Sarah Costa,Lagos,[email],8676465630,7568742215,2025-11-25
SUPP1233,Synergy Enterprises,Synergy Enterprises,Linked,Active,James Johnson,Seattle,[email],6782238842,9641238686,2025-12-24
SUPP1234,Keystone Solutions,Keystone Solutions,Linked,Active,Charlotte Silva,Lagos,[email],,6652620096,2025-06-11
SUPP1235,Infinity Holdings,Infinity Holdings,Invited,Active,Michael Zhang,Nairobi,[email],6470515733,9437925810,2025-01-26
SUPP1236,Horizon Industries,Horizon Industries,Active,Active,Isabella Dubois,Dallas,[email],8168675663,9108139664,2024-04-18
SUPP1237,Synergy Holdings,Synergy Holdings,Linked,Active,Olivia Smith,Mumbai,[email],,,2024-11-16
SUPP1238,Meridian Solutions,Meridian Solutions,Linked,Active,James Sato,Seattle,[email],6956352636,,2025-10-11
SUPP1239,Atlas Group,Atlas Group,Pending,Active,James Hernandez,Jakarta,[email],,8316275430,2025-07-13
SUPP1240,Helix International,Helix International,Active,Active,Anna Tanaka,Amsterdam,[email],,,2024-11-06
SUPP1241,Fusion Manufacturing,Fusion Manufacturing,Pending,Active,Lucia Bernard,Milan,[email],9312088743,6147396385,2025-06-04
SUPP1242,Prime Distribution,Prime Distribution,Active,Active,Omar Silva,New York,[email],6371858925,7269529049,2024-12-16
SUPP1243,Pioneer Consulting,Pioneer Consulting,Linked,Active,Hans Dubois,Atlanta,[email],,9960411919,2025-07-20
SUPP1244,Keystone Logistics,Keystone Logistics,Linked,Active,James Rodriguez,Atlanta,[email],8797097046,6928939222,2024-06-10
SUPP1245,Sterling Supply Co,Sterling Supply,Active,Active,Sarah Anderson,Boston,[email],9413501643,,2026-03-06
SUPP1246,Sterling Partners,Sterling Partners,Active,Active,Lin Mueller,Shanghai,[email],,6729777038,2025-06-14
SUPP1247,Meridian Distribution,Meridian Distribution,Linked,Active,Marie Dubois,Seoul,[email],9612910599,6758530470,2026-02-05
SUPP1248,Atlas Systems,Atlas Systems,Active,Active,Yuki Kim,Seoul,[email],8813747171,9718004824,2026-03-31
SUPP1249,Jade Solutions,Jade Solutions,Pending,Active,Charlotte Smith,London,[email],,9935833886,2025-12-08
SUPP1250,Pioneer Partners,Pioneer Partners,Active,Active,Ahmed Tanaka,Seoul,[email],6775493288,,2025-06-15
SUPP1251,Beacon Trading,Beacon Trading,Invited,Active,Elena Wang,Berlin,[email],,6300799743,2024-06-11
SUPP1252,Nexus Holdings,Nexus Holdings,Linked,Active,Omar Anderson,Madrid,[email],9757178260,,2024-08-12
SUPP1253,Pioneer Distribution,Pioneer Distribution,Linked,Active,Priya Rossi,Paris,[email],9154901426,,2025-09-13
SUPP1254,Frontier Technologies,Frontier Technologies,Active,Active,Hans Singh,Atlanta,[email],8937062487,,2025-02-28
SUPP1255,Pioneer Systems,Pioneer Systems,Active,Active,Emma Miller,Madrid,[email],,9719657387,2025-07-30
SUPP1256,Pinnacle Group,Pinnacle Group,Linked,Active,Michael Ali,Berlin,[email],,,2024-05-19
SUPP1257,Atlas Logistics,Atlas Logistics,Active,Active,Lin Zhang,Cairo,[email],8109853003,,2026-03-21
SUPP1258,Catalyst Logistics,Catalyst Logistics,Active,Active,James Rossi,Berlin,[email],,,2024-09-14
SUPP1259,Ember Logistics,Ember Logistics,Active,Active,Robert Rodriguez,Bangkok,[email],,7929510541,2025-02-19
SUPP1260,Genesis Technologies,Genesis Technologies,Pending,Active,David Park,London,[email],8442476394,7179628764,2025-01-06
SUPP1261,Infinity Systems,Infinity Systems,Pending,Active,Isabella Miller,Atlanta,[email],8213669929,7737985233,2024-06-05
SUPP1262,Fusion Systems,Fusion Systems,Active,Active,Pierre Silva,Jakarta,[email],8519972397,7934715024,2024-05-25
SUPP1263,Helix Supply Co,Helix Supply,Active,Active,Fatima Zhang,Paris,[email],7731881981,7132790912,2025-06-01
SUPP1264,Prime Holdings,Prime Holdings,Pending,Active,Daniel Kim,Bangkok,[email],8543236918,,2025-09-04
SUPP1265,Prestige Supply Co,Prestige Supply,Invited,Active,Ahmed Tanaka,Casablanca,[email],,6136488351,2024-04-19
SUPP1266,Catalyst Services,Catalyst Services,Pending,Active,Luca Silva,Zurich,[email],,7342341435,2024-09-07
SUPP1267,Fusion Supply Co,Fusion Supply,Linked,Active,Carlos Mueller,New York,[email],9903515250,9994183309,2026-01-15
SUPP1268,Synergy Trading,Synergy Trading,Linked,Active,Priya Kim,Amsterdam,[email],9564437899,,2026-03-31
SUPP1269,Sterling Enterprises,Sterling Enterprises,Active,Active,Sofia Weber,Mumbai,[email],9871263821,9137964961,2025-06-27
SUPP1270,Summit Enterprises,Summit Enterprises,Linked,Active,Arjun Patel,London,[email],,8904862280,2025-11-28
SUPP1271,Elevate Solutions,Elevate Solutions,Pending,Active,Hans Sato,Dallas,[email],9132006980,,2025-05-22
SUPP1272,Fusion Technologies,Fusion Technologies,Active,Active,Sofia Martinez,Istanbul,[email],9523627273,8259314184,2024-12-31
SUPP1273,Jade Logistics,Jade Logistics,Invited,Active,Elena Patel,New York,[email],8882266176,6388292459,2025-05-12
SUPP1274,Meridian Group,Meridian Group,Pending,Active,Emma Williams,Singapore,[email],,7356896418,2025-07-18
SUPP1275,Horizon Industries,Horizon Industries,Linked,Active,Lucia Kim,Paris,[email],6395570513,,2024-08-13
SUPP1276,Sterling Consulting,Sterling Consulting,Linked,Active,Pierre Williams,Sydney,[email],,6451798438,2024-05-02
SUPP1277,Meridian Technologies,Meridian Technologies,Pending,Active,Fatima Johnson,Jakarta,[email],8408292467,,2024-05-21
SUPP1278,Summit Services,Summit Services,Linked,Active,Yuki Costa,Bangkok,[email],8636361277,,2025-05-05
SUPP1279,Catalyst Systems,Catalyst Systems,Linked,Active,Omar Miller,Paris,[email],,8984983617,2026-01-25
SUPP1280,Atlas Partners,Atlas Partners,Active,Active,Lin Brown,Paris,[email],,,2026-01-25
SUPP1281,Quantum Technologies,Quantum Technologies,Linked,Active,Raj Silva,Seattle,[email],,,2025-05-05
SUPP1282,Nexus Distribution,Nexus Distribution,Invited,Active,Elena Sato,Boston,[email],9159290393,8946183182,2025-11-29
SUPP1283,Elevate International,Elevate International,Pending,Active,Lin Bernard,Sydney,[email],9780161556,,2024-11-19
SUPP1284,Fusion Partners,Fusion Partners,Active,Active,Fatima Dubois,Chicago,[email],6877103939,8889225363,2025-11-06
SUPP1285,Horizon Systems,Horizon Systems,Invited,Active,Yuki Rodriguez,Nairobi,[email],,,2024-04-05
SUPP1286,Vanguard Manufacturing,Vanguard Manufacturing,Linked,Active,Wei Williams,San Francisco,[email],9156875900,8656371077,2024-06-14
SUPP1287,Keystone Logistics,Keystone Logistics,Invited,Active,Wei Rodriguez,Milan,[email],6942079355,8766138739,2026-02-16
SUPP1288,Keystone Distribution,Keystone Distribution,Active,Active,Priya Martinez,Milan,[email],8469919285,8624080966,2025-12-12
SUPP1289,Clarity Consulting,Clarity Consulting,Active,Active,Pierre Tanaka,Amsterdam,[email],8600152287,6609708597,2025-03-26
SUPP1290,Fusion Manufacturing,Fusion Manufacturing,Active,Active,David Tanaka,Atlanta,[email],7307068946,,2024-11-03
SUPP1291,Prestige Holdings,Prestige Holdings,Linked,Active,Fatima Johnson,Mumbai,[email],6381510414,,2024-05-29
SUPP1292,Atlas Distribution,Atlas Distribution,Active,Active,Olivia Anderson,Tokyo,[email],6220498588,8583977803,2024-05-05
SUPP1293,Meridian Logistics,Meridian Logistics,Pending,Active,Carlos Bernard,Shanghai,[email],9754836559,9852035576,2025-10-16
SUPP1294,Ember Group,Ember Group,Active,Active,Hans Costa,London,[email],9300870215,9381224859,2025-12-21
SUPP1295,Pioneer Solutions,Pioneer Solutions,Active,Active,Wei Mueller,London,[email],6614552606,6666576362,2024-07-14
SUPP1296,Vertex Logistics,Vertex Logistics,Pending,Active,Charlotte Costa,Sydney,[email],,8291506320,2025-04-09
SUPP1297,Infinity Services,Infinity Services,Pending,Active,Elena Costa,Milan,[email],8550553643,,2024-07-11
SUPP1298,Helix International,Helix International,Invited,Active,Sarah Kim,Nairobi,[email],9668606914,,2024-08-06
SUPP1299,Prime Enterprises,Prime Enterprises,Pending,Active,Elena Martinez,Johannesburg,[email],,7676703186,2024-05-25
SUPP1300,Vertex Distribution,Vertex Distribution,Pending,Active,Wei Bernard,Cairo,[email],8373395109,9860211958,2025-12-03
SUPP1301,Infinity Partners,Infinity Partners,Invited,Active,Ahmed Patel,Lagos,[email],8891669864,,2025-11-11
SUPP1302,Prestige Consulting,Prestige Consulting,Linked,Active,Daniel Hernandez,London,[email],,9489465354,2024-09-22
SUPP1303,Jade Logistics,Jade Logistics,Linked,Active,Priya Bernard,Nairobi,[email],,,2024-10-25
SUPP1304,Genesis Manufacturing,Genesis Manufacturing,Linked,Active,Carlos Nguyen,Tokyo,[email],,,2025-05-05
SUPP1305,Synergy Consulting,Synergy Consulting,Active,Active,Omar Tanaka,Tokyo,[email],7729857568,9385041020,2025-11-07
SUPP1306,Nexus Industries,Nexus Industries,Linked,Active,Carlos Zhang,Nairobi,[email],,,2024-09-02
SUPP1307,Apex Services,Apex Services,Linked,Active,Anna Schmidt,Atlanta,[email],7457355363,8826268416,2025-02-15
SUPP1308,Keystone Solutions,Keystone Solutions,Active,Active,Yuki Hernandez,Sydney,[email],8965211340,,2024-10-18
SUPP1309,Jade Trading,Jade Trading,Active,Active,Isabella Martinez,Tokyo,[email],,8127893192,2024-09-26
SUPP1310,Clarity Partners,Clarity Partners,Active,Active,Elena Rossi,Istanbul,[email],9281551152,8537065804,2024-06-01
SUPP1311,Quantum Trading,Quantum Trading,Active,Active,Lucia Anderson,Nairobi,[email],6115005158,6421893484,2026-01-12
SUPP1312,Prime Partners,Prime Partners,Active,Active,Priya Kumar,Stockholm,[email],6181842559,6308889629,2025-07-31
SUPP1313,Infinity Supply Co,Infinity Supply,Pending,Active,Charlotte Costa,Stockholm,[email],8435496348,7467513022,2026-01-24
SUPP1314,Genesis Distribution,Genesis Distribution,Active,Active,Daniel Johnson,Seoul,[email],7186305785,8665090907,2026-03-03
SUPP1315,Synergy Partners,Synergy Partners,Linked,Active,Isabella Silva,Stockholm,[email],6523309218,,2024-12-18
SUPP1316,Atlas Technologies,Atlas Technologies,Pending,Active,Wei Nguyen,Bangkok,[email],,7431777424,2024-04-18
SUPP1317,Vanguard Group,Vanguard Group,Active,Active,Thomas Singh,Madrid,[email],,8625078818,2025-09-20
SUPP1318,Global Industries,Global Industries,Pending,Active,Pierre Silva,London,[email],,7520612648,2025-03-25
SUPP1319,Nexus Manufacturing,Nexus Manufacturing,Pending,Active,Omar Garcia,Chicago,[email],,,2024-07-18
SUPP1320,Clarity Services,Clarity Services,Pending,Active,Priya Bernard,New York,[email],7173038993,8796578257,2025-11-29
SUPP1321,Frontier Group,Frontier Group,Active,Active,Priya Park,New York,[email],,,2025-06-04
SUPP1322,Quantum Logistics,Quantum Logistics,Linked,Active,Carlos Miller,Atlanta,[email],7266337548,9448892268,2025-05-26
SUPP1323,Vanguard Supply Co,Vanguard Supply,Active,Active,Mark Patel,Dubai,[email],7116631624,7590386900,2025-03-11
SUPP1324,Jade Trading,Jade Trading,Active,Active,Michael Miller,Amsterdam,[email],7831099803,7639288523,2025-08-15
SUPP1325,Atlas Supply Co,Atlas Supply,Pending,Active,Daniel Kim,Seattle,[email],,8807923810,2024-04-22
SUPP1326,Synergy Enterprises,Synergy Enterprises,Active,Active,Priya Rossi,Milan,[email],7691533052,,2024-06-16
SUPP1327,Delta Logistics,Delta Logistics,Active,Active,Hans Nguyen,Madrid,[email],,9296460725,2024-09-21
SUPP1328,Ember Partners,Ember Partners,Linked,Active,Omar Johnson,Zurich,[email],7547290781,,2024-04-25
SUPP1329,Summit International,Summit International,Active,Active,Isabella Rossi,Sydney,[email],7618753474,,2026-02-08
SUPP1330,Atlas Group,Atlas Group,Pending,Active,Daniel Kim,Shanghai,[email],9340765110,9672153616,2026-02-12
SUPP1331,Clarity Supply Co,Clarity Supply,Linked,Active,Ahmed Wang,Madrid,[email],9878366768,8232519977,2024-12-28
SUPP1332,Horizon Holdings,Horizon Holdings,Invited,Active,Carlos Rodriguez,Singapore,[email],7824745151,9748875859,2026-02-23
SUPP1333,Meridian Systems,Meridian Systems,Invited,Active,David Anderson,Jakarta,[email],,9443212441,2025-09-06
SUPP1334,Frontier Supply Co,Frontier Supply,Linked,Active,Sarah Martinez,Johannesburg,[email],,9494609410,2025-01-31
SUPP1335,Global Holdings,Global Holdings,Pending,Active,Emma Costa,Madrid,[email],8503737065,9306167281,2026-02-19
SUPP1336,Catalyst Distribution,Catalyst Distribution,Active,Active,Raj Wang,Mumbai,[email],9464202198,8804873836,2025-05-24
SUPP1337,Frontier Services,Frontier Services,Active,Active,Daniel Dubois,Riyadh,[email],7360363208,,2025-11-11
SUPP1338,Vanguard International,Vanguard International,Active,Active,Olivia Smith,Dallas,[email],8199114188,9950769436,2026-02-10
SUPP1339,Prestige Services,Prestige Services,Pending,Active,Priya Smith,Paris,[email],6232787321,6483119549,2025-10-26
SUPP1340,Synergy Supply Co,Synergy Supply,Active,Active,Thomas Sato,Zurich,[email],8128921633,8304784867,2025-03-08
SUPP1341,Elevate Holdings,Elevate Holdings,Linked,Active,Lucia Singh,Nairobi,[email],,9826056332,2024-12-04
SUPP1342,Infinity Enterprises,Infinity Enterprises,Active,Active,Isabella Mueller,Casablanca,[email],,7655310475,2025-07-11
SUPP1343,Genesis Trading,Genesis Trading,Active,Active,Lin Miller,Lagos,[email],6403302901,8634529927,2025-03-20
SUPP1344,Beacon Enterprises,Beacon Enterprises,Invited,Active,David Hassan,San Francisco,[email],8974305439,8112058494,2025-03-31
SUPP1345,Pioneer Partners,Pioneer Partners,Active,Active,Marie Weber,Berlin,[email],,7404180268,2024-08-12
SUPP1346,Sterling Partners,Sterling Partners,Pending,Active,Fatima Rossi,Tokyo,[email],,8589917070,2025-06-08
SUPP1347,Synergy Holdings,Synergy Holdings,Active,Active,Emma Anderson,Lagos,[email],7788543866,,2026-02-10
SUPP1348,Clarity Systems,Clarity Systems,Active,Active,Emma Park,Milan,[email],7195242797,,2026-03-20
