Supplier #,Name,Display Name,Supplier Portal Status,Status,Supplier Contact,Address,Email,Phone (Mobile),Phone (Work),Created Date
SUPP1521,Catalyst Services,Catalyst Services,Invited,Active,Isabella Rossi,New York,[email],7922842062,7865813738,2024-07-31
SUPP1522,Elevate Trading,Elevate Trading,Active,Active,Pierre Silva,Mumbai,[email],7316450093,,2024-12-15
SUPP1523,Horizon Technologies,Horizon Technologies,Active,Active,Marie Miller,Atlanta,[email],8676238682,6326876108,2025-06-07
SUPP1524,Elevate Solutions,Elevate Solutions,Invited,Active,Arjun Weber,Mumbai,[email],9523957518,,2026-01-09
SUPP1525,Beacon Logistics,Beacon Logistics,Active,Active,Ahmed Smith,Chicago,[email],7182312001,8186989306,2024-08-21
SUPP1526,Fusion Group,Fusion Group,Invited,Active,Ahmed Rodriguez,Zurich,[email],8370405830,,2025-08-18
SUPP1527,Quantum Systems,Quantum Systems,Pending,Active,Mark Hernandez,Milan,[email],7672771933,9456216882,2025-12-07
SUPP1528,Clarity Services,Clarity Services,Linked,Active,Isabella Johnson,Nairobi,[email],7214401819,,2026-01-17
SUPP1529,Helix Trading,Helix Trading,Linked,Active,Priya Silva,Shanghai,[email],7417334895,,2024-06-02
SUPP1530,Synergy Logistics,Synergy Logistics,Active,Active,Omar Smith,Amsterdam,[email],9817766727,9471477462,2025-05-01
SUPP1531,Sterling Group,Sterling Group,Linked,Active,Sofia Mueller,Johannesburg,[email],,6974585924,2026-03-04
SUPP1532,Jade Solutions,Jade Solutions,Active,Active,Priya Miller,New York,[email],7423342440,,2024-07-11
SUPP1533,Synergy Enterprises,Synergy Enterprises,Invited,Active,Olivia Dubois,Seoul,[email],7466511649,9260836973,2024-06-15
SUPP1534,Quantum Holdings,Quantum Holdings,Linked,Active,Raj Dubois,Istanbul,[email],8605104878,6602465270,2025-04-01
SUPP1535,Pinnacle Consulting,Pinnacle Consulting,Linked,Active,Raj Hernandez,Seoul,[email],,,2026-01-04
SUPP1536,Genesis Supply Co,Genesis Supply,Linked,Active,Sarah Schmidt,Seoul,[email],,,2024-07-04
SUPP1537,Atlas Enterprises,Atlas Enterprises,Active,Active,Marie Martinez,Nairobi,[email],8392369755,7842142658,2026-03-11
SUPP1538,Delta Supply Co,Delta Supply,Pending,Active,Lin Brown,Tokyo,[email],8396047004,,2025-04-28
SUPP1539,Summit Technologies,Summit Technologies,Linked,Active,Priya Williams,London,[email],8797833389,,2026-01-29
SUPP1540,Quantum Consulting,Quantum Consulting,Pending,Active,Carlos Zhang,Shanghai,[email],,9307431573,2024-06-23
SUPP1541,Vanguard Industries,Vanguard Industries,Pending,Active,Sofia Nguyen,Johannesburg,[email],7179842585,9550220088,2024-09-03
SUPP1542,Clarity Group,Clarity Group,Pending,Active,David Garcia,Lagos,[email],7147596336,8233153022,2024-06-20
SUPP1543,Frontier Partners,Frontier Partners,Active,Active,Hans Park,Nairobi,[email],7754379116,,2024-06-01
SUPP1544,Elevate Industries,Elevate Industries,Linked,Active,Priya Hernandez,Casablanca,[email],7198356531,7428973686,2026-02-13
SUPP1545,Infinity Supply Co,Infinity Supply,Active,Active,Arjun Weber,Singapore,[email],,9177275027,2026-01-12
SUPP1546,Clarity Logistics,Clarity Logistics,Invited,Active,Anna Martinez,Jakarta,[email],,6291987067,2025-10-06
SUPP1547,Delta Industries,Delta Industries,Active,Active,Daniel Kumar,Jakarta,[email],7693288133,,2025-05-23
SUPP1548,Keystone Services,Keystone Services,Pending,Active,Olivia Johnson,Stockholm,[email],8890281776,,2024-06-23
SUPP1549,Ember Technologies,Ember Technologies,Linked,Active,Michael Mueller,Nairobi,[email],7235689777,7158785071,2025-12-28
SUPP1550,Helix Partners,Helix Partners,Active,Active,Raj Ali,Jakarta,[email],7749415445,7770101479,2025-02-13
SUPP1551,Atlas Technologies,Atlas Technologies,Linked,Active,James Brown,Dubai,[email],9881100906,7357799481,2025-12-09
SUPP1552,Delta Consulting,Delta Consulting,Pending,Active,Hans Garcia,Jakarta,[email],9135273353,7281807149,2025-12-01
SUPP1553,Fusion Services,Fusion Services,Pending,Active,Lin Park,Dubai,[email],7143247928,8621246219,2024-09-21
SUPP1554,Quantum Holdings,Quantum Holdings,Linked,Active,James Rodriguez,Riyadh,[email],9351579272,8513843923,2024-09-16
SUPP1555,Fusion Industries,Fusion Industries,Pending,Active,Pierre Garcia,Singapore,[email],,7228270138,2024-10-10
SUPP1556,Beacon Solutions,Beacon Solutions,Linked,Active,Marie Weber,Stockholm,[email],,6940897570,2024-09-03
SUPP1557,Horizon Systems,Horizon Systems,Pending,Active,David Rossi,Dubai,[email],,7384696301,2025-12-25
SUPP1558,Apex International,Apex International,Invited,Active,Daniel Smith,Paris,[email],8912527794,,2024-07-31
SUPP1559,Clarity Supply Co,Clarity Supply,Active,Active,Hans Patel,London,[email],,8931756508,2025-07-25
SUPP1560,Fusion Distribution,Fusion Distribution,Linked,Active,Sarah Williams,Paris,[email],9398343901,,2026-02-16
SUPP1561,Vanguard Partners,Vanguard Partners,Pending,Active,Sofia Johnson,Atlanta,[email],,8364248658,2025-03-09
SUPP1562,Delta Enterprises,Delta Enterprises,Active,Active,Marie Sato,Amsterdam,[email],9501812438,,2025-07-07
SUPP1563,Pioneer Holdings,Pioneer Holdings,Linked,Active,Mark Bernard,Riyadh,[email],8792346430,9221079889,2024-11-14
SUPP1564,Fusion Supply Co,Fusion Supply,Linked,Active,Marie Miller,Casablanca,[email],6913930490,,2024-09-05
SUPP1565,Infinity Logistics,Infinity Logistics,Active,Active,Raj Singh,New York,[email],8266716176,9148876067,2024-08-28
SUPP1566,Vanguard Partners,Vanguard Partners,Active,Active,Ahmed Patel,Dallas,[email],,7132831841,2024-08-19
SUPP1567,Helix Manufacturing,Helix Manufacturing,Linked,Active,Sarah Patel,Chicago,[email],,6346208802,2024-11-17
SUPP1568,Elevate Enterprises,Elevate Enterprises,Active,Active,Elena Patel,Casablanca,[email],6512808270,,2024-11-09
SUPP1569,Summit Supply Co,Summit Supply,Active,Active,Sofia Tanaka,Johannesburg,[email],9364905409,,2024-05-18
SUPP1570,Pinnacle Manufacturing,Pinnacle Manufacturing,Active,Active,Emma Smith,Nairobi,[email],6689462637,6868118601,2025-10-05
SUPP1571,Jade Holdings,Jade Holdings,Pending,Active,David Mueller,Paris,[email],8433734465,7793368842,2025-04-09
SUPP1572,Pinnacle Supply Co,Pinnacle Supply,Active,Active,Robert Schmidt,Johannesburg,[email],9526660297,7164247279,2024-10-17
SUPP1573,Global Solutions,Global Solutions,Pending,Active,Hans Smith,Amsterdam,[email],6202289277,,2026-03-11
SUPP1574,Global Logistics,Global Logistics,Invited,Active,Olivia Smith,Chicago,[email],9965134786,,2024-05-28
SUPP1575,Atlas Group,Atlas Group,Linked,Active,Ahmed Smith,San Francisco,[email],7800438754,6321757211,2025-04-13
SUPP1576,Genesis Systems,Genesis Systems,Invited,Active,Thomas Singh,Amsterdam,[email],8793240143,,2025-03-09
SUPP1577,Infinity Industries,Infinity Industries,Active,Active,Olivia Brown,Zurich,[email],8755636480,,2025-02-24
SUPP1578,Quantum Technologies,Quantum Technologies,Invited,Active,Emma Park,San Francisco,[email],9159711209,,2025-07-17
SUPP1579,Clarity Logistics,Clarity Logistics,Active,Active,Omar Kim,Singapore,[email],9133376305,,2024-07-23
SUPP1580,Clarity Distribution,Clarity Distribution,Invited,Active,Raj Tanaka,Amsterdam,[email],7428530246,,2025-09-22
SUPP1581,Atlas Supply Co,Atlas Supply,Active,Active,Anna Rodriguez,Nairobi,[email],8191247467,9709176807,2025-03-30
SUPP1582,Quantum Supply Co,Quantum Supply,Pending,Active,Fatima Miller,Lagos,[email],8945989830,,2025-11-24
SUPP1583,Global Industries,Global Industries,Active,Active,Daniel Kumar,Milan,[email],9161065076,6402691590,2025-08-16
SUPP1584,Vanguard Manufacturing,Vanguard Manufacturing,Pending,Active,Yuki Park,Milan,[email],,,2024-12-08
SUPP1585,Prime International,Prime International,Pending,Active,Thomas Williams,Toronto,[email],,6358475942,2024-10-08
SUPP1586,Beacon Technologies,Beacon Technologies,Active,Active,Pierre Anderson,Atlanta,[email],7862776365,,2025-07-05
SUPP1587,Vertex Services,Vertex Services,Invited,Active,James Zhang,Casablanca,[email],,,2025-03-02
SUPP1588,Prestige Industries,Prestige Industries,Active,Active,Wei Zhang,Cairo,[email],8324428747,,2025-02-01
SUPP1589,Infinity Industries,Infinity Industries,Active,Active,Charlotte Brown,Johannesburg,[email],,,2024-05-20
SUPP1590,Vertex Industries,Vertex Industries,Active,Active,Michael Kumar,Istanbul,[email],9112647518,,2026-01-02
SUPP1591,Fusion Group,Fusion Group,Pending,Active,Raj Williams,Nairobi,[email],9288598733,9488769404,2026-02-23
SUPP1592,Fusion Distribution,Fusion Distribution,Active,Active,Elena Schmidt,Cairo,[email],,7315101531,2024-09-07
SUPP1593,Atlas Logistics,Atlas Logistics,Linked,Active,Sofia Bernard,Istanbul,[email],6239843256,6642847973,2025-07-04
SUPP1594,Elevate Technologies,Elevate Technologies,Linked,Active,Wei Kim,Nairobi,[email],7247164256,8559386744,2024-07-10
SUPP1595,Atlas Services,Atlas Services,Active,Active,Lin Weber,Istanbul,[email],6755595812,,2026-03-31
SUPP1596,Vertex Manufacturing,Vertex Manufacturing,Active,Active,Marie Smith,Berlin,[email],8175029969,,2024-05-07
SUPP1597,Apex Supply Co,Apex Supply,Pending,Active,Yuki Hassan,Johannesburg,[email],,7607517470,2026-03-14
SUPP1598,Synergy Partners,Synergy Partners,Active,Active,Wei Garcia,Boston,[email],6313686997,,2025-09-09
SUPP1599,Pinnacle Services,Pinnacle Services,Linked,Active,Arjun Johnson,New York,[email],9801998603,9279601651,2025-04-12
SUPP1600,Helix Consulting,Helix Consulting,Active,Active,Sofia Zhang,Chicago,[email],7228486770,,2025-02-24
SUPP1601,Synergy Systems,Synergy Systems,Invited,Active,Michael Miller,Shanghai,[email],6413006562,,2024-08-23
SUPP1602,Synergy Holdings,Synergy Holdings,Active,Active,David Anderson,Sydney,[email],,,2025-06-07
SUPP1603,Meridian Partners,Meridian Partners,Active,Active,Marie Kumar,Casablanca,[email],8938695395,7464483049,2025-12-06
SUPP1604,Frontier Technologies,Frontier Technologies,Linked,Active,Carlos Rodriguez,Zurich,[email],7455119611,,2026-03-14
SUPP1605,Vertex Distribution,Vertex Distribution,Active,Active,Priya Rodriguez,Cairo,[email],,,2026-03-18
SUPP1606,Vertex Distribution,Vertex Distribution,Linked,Active,Sarah Johnson,Boston,[email],,8266917989,2024-05-16
SUPP1607,Summit Group,Summit Group,Active,Active,Robert Costa,Milan,[email],,7167625086,2025-11-27
SUPP1608,Fusion Consulting,Fusion Consulting,Linked,Active,Arjun Hassan,Seattle,[email],7124198101,,2025-11-24
SUPP1609,Keystone Trading,Keystone Trading,Pending,Active,Yuki Ali,Amsterdam,[email],,8500191208,2024-10-15
SUPP1610,Infinity Distribution,Infinity Distribution,Pending,Active,Sarah Kumar,Nairobi,[email],9863926362,7773348803,2025-04-11
SUPP1611,Horizon Industries,Horizon Industries,Active,Active,Michael Weber,Madrid,[email],6908614074,9405056152,2025-05-28
SUPP1612,Quantum Systems,Quantum Systems,Active,Active,Luca Kim,Zurich,[email],7907516496,9494063853,2025-08-31
SUPP1613,Helix Services,Helix Services,Active,Active,Priya Rodriguez,Atlanta,[email],8684575524,,2025-06-14
SUPP1614,Vertex Systems,Vertex Systems,Active,Active,Daniel Tanaka,Seoul,[email],,7315959452,2026-03-01
SUPP1615,Global International,Global International,Linked,Active,Sofia Rodriguez,San Francisco,[email],9737846212,8872641509,2024-10-28
SUPP1616,Elevate Supply Co,Elevate Supply,Active,Active,Raj Schmidt,Nairobi,[email],7758959861,9392550410,2025-04-02
SUPP1617,Helix Manufacturing,Helix Manufacturing,Pending,Active,Sofia Sato,Jakarta,[email],9508986495,7682048764,2024-07-21
SUPP1618,Infinity Holdings,Infinity Holdings,Active,Active,Hans Wang,Jakarta,[email],8280573647,,2024-06-27
SUPP1619,Synergy Technologies,Synergy Technologies,Active,Active,Omar Sato,Dallas,[email],8800075247,,2025-10-16
SUPP1620,Catalyst Consulting,Catalyst Consulting,Invited,Active,Thomas Kim,Amsterdam,[email],7691362398,,2025-08-18
SUPP1621,Apex Group,Apex Group,Linked,Active,Hans Kim,Shanghai,[email],8958488505,,2025-05-06
SUPP1622,Beacon Consulting,Beacon Consulting,Invited,Active,Pierre Nguyen,New York,[email],9991577728,7612876595,2025-11-21
SUPP1623,Fusion Group,Fusion Group,Linked,Active,Emma Nguyen,Riyadh,[email],9246514490,,2025-03-29
SUPP1624,Fusion Systems,Fusion Systems,Pending,Active,Sofia Silva,Milan,[email],7706120270,7822150288,2026-01-27
SUPP1625,Summit Solutions,Summit Solutions,Invited,Active,Lucia Nguyen,Sydney,[email],6587981540,7930808018,2025-07-25
SUPP1626,Ember Logistics,Ember Logistics,Active,Active,Elena Rodriguez,Cairo,[email],7702018115,7205117852,2024-07-21
SUPP1627,Beacon Technologies,Beacon Technologies,Pending,Active,David Miller,Amsterdam,[email],9691446936,,2025-01-24
SUPP1628,Global Services,Global Services,Active,Active,Carlos Nguyen,Amsterdam,[email],6662527149,7715036016,2025-03-28
SUPP1629,Vanguard International,Vanguard International,Active,Active,Lin Martinez,Shanghai,[email],,7307968546,2026-01-05
SUPP1630,Apex Consulting,Apex Consulting,Active,Active,Daniel Wang,San Francisco,[email],8439212093,,2025-07-26
SUPP1631,Keystone Holdings,Keystone Holdings,Active,Active,Anna Kim,New York,[email],8366758976,9606233735,2024-06-09
SUPP1632,Clarity Systems,Clarity Systems,Pending,Active,Isabella Williams,San Francisco,[email],8543936458,6750358361,2025-07-22
SUPP1633,Atlas Solutions,Atlas Solutions,Active,Active,Olivia Tanaka,Chicago,[email],8443337026,,2026-02-05
SUPP1634,Ember Services,Ember Services,Active,Active,Priya Williams,Mumbai,[email],9104207276,8125440975,2025-05-25
SUPP1635,Sterling Distribution,Sterling Distribution,Active,Active,Mark Brown,San Francisco,[email],7932814926,6769979180,2025-08-27
SUPP1636,Prestige Technologies,Prestige Technologies,Pending,Active,Charlotte Rossi,Toronto,[email],8928848249,,2025-06-25
SUPP1637,Nexus Partners,Nexus Partners,Active,Active,Wei Park,Riyadh,[email],,8607719649,2025-04-17
SUPP1638,Delta Technologies,Delta Technologies,Active,Active,Marie Tanaka,Lagos,[email],9311940559,7336574844,2025-05-07
SUPP1639,Vertex Systems,Vertex Systems,Active,Active,Yuki Weber,Singapore,[email],8115652371,9480366000,2024-12-06
SUPP1640,Meridian Solutions,Meridian Solutions,Linked,Active,Priya Singh,Istanbul,[email],,7418170787,2024-07-22
SUPP1641,Frontier Holdings,Frontier Holdings,Pending,Active,Robert Patel,Sydney,[email],6927772233,6642483190,2025-05-22
SUPP1642,Beacon Holdings,Beacon Holdings,Pending,Active,Sofia Patel,Tokyo,[email],8426851994,9418937892,2024-09-15
SUPP1643,Vanguard Industries,Vanguard Industries,Active,Active,Daniel Smith,Nairobi,[email],6419975170,6831734072,2024-08-21
SUPP1644,Sterling Supply Co,Sterling Supply,Linked,Active,Sarah Park,Nairobi,[email],7687704277,6722377151,2025-11-09
SUPP1645,Keystone Holdings,Keystone Holdings,Active,Active,Olivia Patel,Stockholm,[email],7216669697,,2024-12-30
SUPP1646,Jade Distribution,Jade Distribution,Linked,Active,Anna Anderson,Mumbai,[email],9746262074,,2025-09-30
SUPP1647,Prestige Industries,Prestige Industries,Active,Active,Emma Martinez,Lagos,[email],,8391118468,2025-05-04
SUPP1648,Apex International,Apex International,Active,Active,Michael Park,Johannesburg,[email],,6537185476,2024-10-07
SUPP1649,Horizon Enterprises,Horizon Enterprises,Pending,Active,Hans Williams,Riyadh,[email],6317375058,,2024-07-02
SUPP1650,Sterling International,Sterling International,Pending,Active,Anna Patel,Milan,[email],9441109401,,2025-05-06
SUPP1651,Helix Distribution,Helix Distribution,Invited,Active,James Bernard,Cairo,[email],,,2026-03-21
SUPP1652,Atlas Group,Atlas Group,Pending,Not Active,Isabella Martinez,Mumbai,[email],,8129358234,2024-07-20
SUPP1653,Keystone Consulting,Keystone Consulting,Invited,Not Active,Luca Garcia,Bangkok,[email],6839636933,,2024-05-02
SUPP1654,Jade Holdings,Jade Holdings,Pending,Active,Thomas Mueller,Milan,[email],7693158697,6480305107,2025-06-21
SUPP1655,Keystone International,Keystone International,Pending,Not Active,Emma Mueller,Tokyo,[email],9519227656,7766289663,2025-01-04
SUPP1656,Vertex Services,Vertex Services,Pending,Active,Robert Mueller,Bangkok,[email],,,2025-09-10
SUPP1657,Synergy Technologies,Synergy Technologies,Invited,Active,Sofia Johnson,Madrid,[email],9687434236,8155202185,2025-10-27
SUPP1658,Delta Industries,Delta Industries,Invited,Not Active,Robert Rodriguez,Singapore,[email],,7446267379,2025-06-16
SUPP1659,Genesis Supply Co,Genesis Supply,Invited,Not Active,David Singh,San Francisco,[email],,,2026-01-18
SUPP1660,Quantum Logistics,Quantum Logistics,Invited,Active,Yuki Patel,New York,[email],,,2026-02-24
SUPP1661,Synergy Manufacturing,Synergy Manufacturing,Invited,Active,Luca Park,Zurich,[email],,7126836197,2024-12-06
SUPP1662,Summit Holdings,Summit Holdings,Invited,Active,Omar Williams,Riyadh,[email],6895089796,,2024-10-22
SUPP1663,Horizon Services,Horizon Services,Pending,Active,Lin Dubois,Seattle,[email],,7197652557,2026-01-24
SUPP1664,Frontier Consulting,Frontier Consulting,Pending,Not Active,Raj Hassan,Riyadh,[email],,7646408557,2025-03-02
SUPP1665,Infinity Supply Co,Infinity Supply,Pending,Not Active,Raj Nguyen,Chicago,[email],8718797916,8461257443,2025-07-28
SUPP1666,Frontier Holdings,Frontier Holdings,Invited,Active,Lucia Martinez,Seoul,[email],,8602958782,2026-03-04
SUPP1667,Helix Services,Helix Services,Invited,Not Active,Raj Dubois,Casablanca,[email],7902971090,6355594253,2024-10-04
SUPP1668,Atlas Services,Atlas Services,Pending,Not Active,Elena Kumar,Casablanca,[email],7269890929,,2025-12-31
SUPP1669,Meridian Enterprises,Meridian Enterprises,Invited,Not Active,Pierre Anderson,Seoul,[email],6197822451,6865778628,2024-12-29
SUPP1670,Sterling Holdings,Sterling Holdings,Invited,Active,Pierre Rossi,Dallas,[email],,7761208478,2024-07-08
SUPP1671,Atlas Consulting,Atlas Consulting,Invited,Not Active,Priya Sato,Zurich,[email],,,2024-08-13
SUPP1672,Pinnacle Services,Pinnacle Services,Invited,Active,David Dubois,Stockholm,[email],8817697691,,2025-05-23
SUPP1673,Horizon Systems,Horizon Systems,Invited,Active,Lucia Nguyen,Tokyo,[email],,,2025-07-12
SUPP1674,Delta Supply Co,Delta Supply,Pending,Active,Sofia Johnson,Stockholm,[email],9745648393,,2025-03-05
SUPP1675,Global Enterprises,Global Enterprises,Pending,Not Active,Mark Brown,Nairobi,[email],8133781265,,2025-04-22
SUPP1676,Vanguard Trading,Vanguard Trading,Pending,Active,Thomas Tanaka,Singapore,[email],7460391852,,2024-05-21
SUPP1677,Synergy Consulting,Synergy Consulting,Invited,Active,Charlotte Mueller,Casablanca,[email],,6131281854,2026-03-29
SUPP1678,Apex Distribution,Apex Distribution,Invited,Not Active,Isabella Miller,Lagos,[email],8222621979,,2024-11-24
SUPP1679,Pinnacle International,Pinnacle International,Invited,Active,Lin Smith,London,[email],7929930936,7994521299,2025-12-11
SUPP1680,Frontier Solutions,Frontier Solutions,Invited,Not Active,Robert Costa,Cairo,[email],,6833316581,2025-11-28
SUPP1681,Catalyst Industries,Catalyst Industries,Invited,Active,Omar Hassan,Bangkok,[email],9208948030,,2025-08-02
SUPP1682,Helix Technologies,Helix Technologies,Pending,Not Active,Omar Costa,Atlanta,[email],9764093377,9948066067,2025-08-20
SUPP1683,Vanguard Trading,Vanguard Trading,Invited,Not Active,Lin Hernandez,London,[email],,6702877150,2024-07-10
SUPP1684,Clarity Holdings,Clarity Holdings,Invited,Not Active,Michael Silva,Madrid,[email],8591959167,6739651380,2025-08-18
SUPP1685,Beacon Services,Beacon Services,Pending,Active,Yuki Bernard,Amsterdam,[email],6455640828,,2025-04-22
SUPP1686,Elevate Solutions,Elevate Solutions,Pending,Not Active,James Nguyen,Stockholm,[email],9796566429,,2024-07-10
SUPP1687,Prime Systems,Prime Systems,Pending,Active,Michael Miller,New York,[email],,8484437916,2025-11-13
SUPP1688,Prestige Logistics,Prestige Logistics,Invited,Active,Isabella Nguyen,Istanbul,[email],7118965382,9542243964,2025-12-13
SUPP1689,Fusion Industries,Fusion Industries,Invited,Active,Daniel Ali,Stockholm,[email],9591690849,8105655582,2025-01-08
SUPP1690,Beacon Technologies,Beacon Technologies,Invited,Not Active,Raj Wang,Madrid,[email],,6644706257,2024-04-26
SUPP1691,Apex Systems,Apex Systems,Pending,Not Active,Daniel Anderson,Mumbai,[email],8781937645,6101771302,2025-11-13
SUPP1692,Summit Services,Summit Services,Invited,Active,David Rossi,Seattle,[email],7912257412,6773508963,2025-08-21
SUPP1693,Genesis International,Genesis International,Pending,Active,Anna Wang,Chicago,[email],8424239757,6176337834,2024-05-26
SUPP1694,Vertex Logistics,Vertex Logistics,Pending,Not Active,Marie Garcia,Seattle,[email],7986851674,9967825436,2024-10-23
SUPP1695,Global International,Global International,Invited,Not Active,Robert Hassan,Zurich,[email],7420768582,,2024-08-26
